
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
Date,Time,ms,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,
2026-09-14,04:52:11.558,1000,136327950,667065082,2432998,12962538,132155640,667065151,2449679,12972438,132764374,667065128,2401899,12954085,134395227,667065135,2277836,12967597,133486990,667065148,2371011,12959138,132573844,667065261,2371693,12960016,133679698,667065131,2447494,12968046,133617667,667065101,2410959,12967016,
2026-09-14,04:52:12.558,999,136483718,666428907,2372139,12962869,132188001,666428978,2458624,12977561,132985741,666429010,2364507,12954222,134352501,666429000,2310077,12965225,133734723,666429033,2343738,12960480,133032473,666429033,2346945,12961317,134124652,666429082,2396809,12968290,133932797,666429038,2395007,12970587,
2026-09-14,04:52:13.557,999,136237018,666430654,2412950,12951266,132236413,666430660,2399612,12962292,132811973,666430652,2373465,12938195,134059249,666430660,2298553,12948493,133336801,666430680,2333149,12944662,132679072,666430709,2373507,12946968,133561335,666430829,2439141,12952924,133331120,666430711,2454965,12952297,
2026-09-14,04:52:14.557,999,136079429,666350310,2406752,12943039,132153346,666350350,2397019,12954621,132633503,666350351,2362804,12931357,134005404,666350389,2341695,12942611,133415776,666350489,2371981,12938820,132553688,666350617,2357692,12943698,133330164,666350673,2470662,12947155,133636626,666350669,2366766,12947812,
2026-09-14,04:52:15.558,1000,136382152,667079275,2386391,12958458,132219382,667079321,2430692,12973662,132857520,667079350,2357910,12945673,134405345,667079318,2316197,12961665,133570781,667079261,2379729,12960357,132696386,667079193,2355408,12958593,133519267,667078487,2450598,12957698,133599175,667078559,2394650,12969311,
2026-09-14,04:52:16.558,999,135983879,666430100,2440016,12950347,132054033,666430033,2460224,12969619,132947934,666430024,2401468,12942989,133893030,666429968,2391332,12950366,133317165,666430001,2382455,12950227,132626810,666430052,2355737,12945019,133513090,666430044,2445312,12949854,133481276,666429991,2436816,12955618,
2026-09-14,04:52:17.558,999,135908834,666435097,2455582,12943579,132051624,666435028,2457784,12958751,132455323,666435050,2377171,12936616,134100588,666435828,2338785,12952553,133513694,666435863,2313975,12941850,132498911,666435178,2380465,12942659,133416499,666435954,2490036,12950975,133523355,666435854,2400241,12948946,
2026-09-14,04:52:18.557,999,136117361,666386774,2452174,12949749,131998936,666386718,2486903,12961052,132881069,666386749,2343612,12940397,134155387,666386767,2338171,12955050,133566153,666386750,2312417,12941848,132466577,666386698,2421155,12950552,133659006,666386681,2457424,12956765,133245880,666386674,2441442,12953735,
2026-09-14,04:52:19.557,999,136530673,666372522,2349625,12948739,132116560,666372511,2433231,12957708,132490209,666372496,2397518,12939854,134265744,666372477,2314719,12954119,133496263,666372416,2323533,12950242,132760671,666371752,2334586,12946314,133578375,666371777,2439191,12951320,133524262,666371864,2381867,12954212,
2026-09-14,04:52:20.558,1000,136279650,667082501,2411729,12959799,132331992,667082522,2432467,12975542,132771775,667082505,2405598,12955566,134260166,667083281,2338088,12967051,133558900,667083271,2345233,12954125,132785257,667083254,2340568,12958127,133930882,667083201,2389529,12966696,133636538,667083275,2400465,12964748,
2026-09-14,04:52:21.558,999,136609234,666413272,2309644,12947672,132007131,666413287,2422339,12961230,132728268,666413333,2376663,12943312,134347020,666413317,2304389,12951193,133216520,666413979,2328100,12945282,132619076,666413119,2348381,12946062,133710324,666413046,2341102,12949823,133632488,666413047,2356335,12954750,
2026-09-14,04:52:22.557,999,136062165,666415232,2403330,12947097,132169585,666415163,2445731,12962497,132671490,666415149,2412719,12940540,134126521,666415778,2287216,12942403,133528475,666415769,2313735,12942900,132542125,666415777,2362229,12947300,133517364,666415820,2447852,12953933,133224402,666415795,2435459,12948576,
2026-09-14,04:52:23.557,999,136043993,666410040,2438275,12952872,131867142,666409981,2467424,12958702,132706465,666409996,2402245,12937509,134258542,666409992,2357218,12949076,133143415,666410013,2426940,12946036,132329850,666409968,2409020,12949763,133636045,666409987,2457914,12954631,133346556,666408977,2445144,12962647,
2026-09-14,04:52:24.558,1000,136106252,667095542,2440007,12958759,132314163,667094942,2401845,12972565,133038442,667094952,2337910,12948370,134414983,667094945,2304586,12956804,133479736,667094960,2354784,12957229,133092377,667094896,2320687,12957798,133781429,667094745,2426527,12959571,133437395,667094683,2415971,12960063,
2026-09-14,04:52:25.558,999,136251432,666424158,2364926,12944289,132172937,666424168,2409261,12965829,132622011,666424149,2385029,12935909,134213276,666424152,2321578,12949486,133558231,666424988,2367682,12950084,132765797,666424899,2345011,12942655,133744748,666424745,2381794,12945628,133346954,666424735,2407290,12950682,
2026-09-14,04:52:26.558,999,136282907,666424387,2388485,12956934,132291002,666424430,2480663,12966736,132774404,666424475,2392889,12942885,134180905,666424462,2322922,12950627,133693997,666424458,2354209,12949944,132712335,666424477,2344827,12946310,133469535,666424513,2431438,12952060,133663637,666424457,2435088,12957164,
2026-09-14,04:52:27.557,999,136291380,666390611,2426673,12950523,132211418,666390633,2376634,12960347,132661883,666390604,2391866,12940732,134289206,666390629,2298336,12956125,133440998,666390650,2333887,12944559,132677528,666390658,2356976,12948429,133764350,666390729,2407921,12956493,133561753,666390686,2380149,12953469,
2026-09-14,04:52:28.557,999,136242862,666366521,2415430,12946237,132166144,666366551,2419537,12954229,132745620,666366543,2396649,12939162,134085362,666366568,2349059,12953624,133222760,666366530,2403848,12945503,132656280,666366534,2346324,12943666,133589343,666366564,2439402,12951389,133642936,666366464,2408000,12954649,
2026-09-14,04:52:29.558,1000,136378308,667024630,2332281,12956809,131968156,667024602,2472902,12967641,132767801,667024549,2399398,12949623,134504416,667024568,2293966,12966213,133618831,667024645,2413184,12955624,132506560,667024640,2423131,12958194,133828483,667024661,2440215,12961580,133815584,667024661,2356052,12959627,
2026-09-14,04:52:30.558,999,136163932,666441196,2404887,12943636,132046343,666441231,2479303,12960390,132820939,666441180,2368013,12941485,133970949,666441162,2315121,12948693,133498060,666441130,2343170,12944959,132642948,666441109,2358719,12941702,133439416,666441020,2459469,12948877,133246498,666441063,2427941,12950752,
2026-09-14,04:52:31.557,999,136010279,666432067,2459468,12946327,131860635,666432054,2481823,12960821,132601669,666432018,2418227,12940974,133897160,666432039,2406770,12950708,133378011,666432036,2343110,12946812,132598117,666432023,2392096,12946865,133529876,666431979,2469625,12953375,133402829,666432056,2439020,12951307,
2026-09-14,04:52:32.557,999,135936108,666434685,2428892,12950275,131960084,666434660,2472763,12960734,132697726,666434719,2374259,12932576,134056267,666434688,2350029,12947890,133167283,666434649,2414800,12944981,132621459,666434642,2376407,12943736,133557157,666434739,2438648,12953104,133526555,666434703,2432428,12949813,
2026-09-14,04:52:33.558,1000,136388310,667097392,2386191,12960165,132087013,667097325,2480426,12973915,132795488,667097320,2416753,12949750,134391872,667097327,2320895,12958644,133421949,667097285,2382747,12961318,132979713,667097149,2328748,12959125,133753074,667097108,2388187,12966076,133827681,667097087,2391745,12967163,
2026-09-14,04:52:34.558,999,136293378,666394029,2407844,12946111,132070519,666394070,2472611,12961997,132698126,666394058,2403994,12935991,134062185,666394074,2349542,12951416,133460257,666394140,2352701,12946853,132496255,666394165,2376384,12942089,133389485,666394071,2506636,12949970,133478303,666394029,2421388,12956725,
2026-09-14,04:52:35.558,999,136747041,666438620,2377039,12990684,132873076,666438619,2384183,13008742,133219428,666438639,2357343,12980494,134927978,666438670,2287045,12988762,134215915,666438670,2291776,12985985,133275225,666438688,2336516,12985073,134134822,666438648,2425719,12991837,134236182,666438557,2386961,12996486,
2026-09-14,04:52:36.558,999,136400200,666424680,2315751,12953825,132534540,666424687,2333886,12967220,132906689,666424680,2316591,12941744,134286244,666424703,2297087,12956808,133809310,666424637,2332989,12949285,132908133,666424756,2302227,12951373,133941175,666424925,2339412,12957244,133847931,666424955,2385094,12959290,
2026-09-14,04:52:37.557,999,136940960,666412315,2268246,12961381,132634007,666412241,2321339,12971649,133114647,666412214,2327034,12951080,134385523,666412184,2319396,12964784,133784250,666412141,2285871,12953438,132974211,666412105,2322640,12955154,134312635,666412044,2293734,12965065,134149187,666412051,2322716,12972429,
2026-09-14,04:52:38.558,1000,137849164,667029164,2320266,13078681,133766023,667029203,2334542,13089251,134436561,667029273,2359114,13070755,135701145,667029314,2304504,13085047,135081401,667029296,2326985,13081594,134398794,667029421,2331904,13074413,135521314,667029469,2324868,13084035,135260163,667029434,2353941,13085944,
2026-09-14,04:52:39.558,999,136280689,666405768,2338422,12948350,132011302,666405772,2432984,12965190,132779628,666405776,2407989,12946367,134324141,666405756,2353119,12956475,133305106,666405739,2374126,12944667,132574170,666405722,2379018,12948775,133790866,666405779,2417693,12952526,133587566,666405828,2409817,12957116,
2026-09-14,04:52:40.558,999,136441679,666372864,2352722,12953948,131903134,666372852,2440244,12967877,132853410,666372903,2389058,12943667,134388699,666372893,2320033,12953776,133389683,666372883,2386593,12950822,132598330,666372932,2415171,12949788,133907898,666373064,2376942,12954347,133637370,666373142,2392008,12958166,
2026-09-14,04:52:41.558,1000,136451652,667045022,2363923,12972235,132307069,667045065,2418572,12980387,132948267,667045048,2396803,12957682,134300717,667045089,2315959,12961152,133544148,667045086,2369349,12966651,132648003,667045133,2407980,12962638,133919755,667045187,2402358,12979352,133729215,667045150,2387913,12971319,
2026-09-14,04:52:42.559,1000,136350054,667043732,2467734,12973385,132369353,667044532,2429930,12983409,132828750,667044577,2428047,12958747,134445624,667044606,2356853,12969357,133630945,667044743,2425468,12964969,133034975,667044741,2398336,12972839,133890170,667044137,2426578,12975495,133667741,667044018,2432997,12980767,
2026-09-14,04:52:43.559,999,136211297,666379593,2368312,12948952,132196727,666379612,2402057,12961610,132842107,666379587,2345879,12938225,134344638,666379510,2337472,12951960,133452174,666379521,2371810,12951837,132807648,666379511,2354913,12946771,133732670,666378700,2424391,12954221,133563363,666378717,2385376,12955328,
2026-09-14,04:52:44.558,999,136289638,666363828,2431868,12947780,132272704,666363883,2392650,12968229,132584145,666363909,2384441,12940116,134061480,666363918,2348731,12946992,133458632,666363978,2367216,12947197,132521640,666364003,2383473,12944928,133535524,666364069,2463583,12950237,133543866,666364085,2364868,12953574,
2026-09-14,04:52:45.559,1000,136366273,667070436,2385220,12962835,132155016,667070518,2425768,12974774,132601459,667070468,2411969,12949310,134430385,667070510,2282958,12959504,133519486,667070492,2380382,12958474,132842895,667070533,2364266,12954425,133737017,667070636,2395217,12961882,133861748,667070619,2343158,12966836,
2026-09-14,04:52:46.559,999,125916202,666400352,1977088,11509873,121421703,666400391,2007896,11530175,122284233,666400425,2015784,11498864,125785857,666400449,1966314,11511415,123084265,666400458,2015874,11502521,122045045,666400349,1984641,11507721,124117898,666400361,2049681,11519739,123869372,666400396,2002042,11511000,
2026-09-14,04:52:47.559,999,136265203,666425744,2413434,12981341,132501949,666425812,2432757,12991712,133024401,666425847,2418058,12974368,134773753,666425901,2309896,12979488,133721082,666426008,2361735,12973095,133065711,666426143,2394914,12979850,133804651,666426285,2449609,12985078,133962996,666426432,2381257,12988399,
2026-09-14,04:52:48.559,999,135997473,666416429,2397476,12977106,132468626,666417462,2405345,13000460,132957715,666417523,2425058,12968869,134657843,666417583,2351046,12976407,133733682,666417618,2379535,12969000,133032597,666417697,2394141,12972439,133903936,666417745,2448645,12981493,134087993,666417773,2353230,12976757,
2026-09-14,04:52:49.559,1000,136570489,667067540,2432033,13001446,132632407,667067568,2447966,13009460,133254097,667067600,2401925,12986764,135024146,667067624,2296666,12995230,133939709,667067645,2404976,12994470,133455718,667067599,2357365,12996446,134005599,667067633,2439999,12998593,134045669,667066793,2347275,13007134,
2026-09-14,04:52:50.559,999,137265568,666408526,2408837,13042411,133055734,666408573,2404202,13047158,133720516,666408576,2371139,13023116,135420909,666408631,2308495,13038930,134265739,666408646,2438424,13036782,133721796,666408646,2336414,13033325,134649662,666408578,2403400,13035344,134513111,666408699,2356469,13037982,
2026-09-14,04:52:51.559,999,138280890,666425600,2296446,13102995,133967375,666425682,2413606,13126883,134584211,666425755,2321642,13091869,136179571,666425743,2291662,13107382,135251704,666425758,2272011,13098255,134758337,666425743,2281376,13107305,135929445,666425732,2326557,13110432,135929743,666425708,2260750,13108221,
2026-09-14,04:52:52.559,999,137021401,666406845,2383254,13033254,133239089,666406930,2408851,13048719,133568798,666406974,2399976,13020797,135218287,666407004,2337533,13037378,134440760,666406982,2362740,13028077,133812769,666407133,2389284,13032763,134644001,666407058,2474958,13036833,134640457,666406489,2328870,13036096,
2026-09-14,04:52:53.559,999,136841277,666411802,2357952,13024054,133273861,666411861,2360451,13044944,133776552,666411885,2384642,13025587,135218844,666411882,2315873,13037492,134321746,666411877,2407884,13028686,133651836,666411816,2353604,13032490,134372832,666411052,2493642,13039578,134543831,666410987,2404580,13043586,
2026-09-14,04:52:54.559,1000,137224469,667100569,2363040,13046318,133094047,667100541,2413951,13060599,133857817,667100502,2375770,13036566,135320234,667100485,2355384,13044112,134556635,667100492,2394410,13044264,133744937,667099706,2378708,13043318,134681233,667099610,2468167,13054807,134912808,667100873,2310129,13051417,
2026-09-14,04:52:55.559,999,136956693,666409065,2388883,13037530,133137855,666409069,2417507,13052376,133529681,666409006,2412588,13025595,135435039,666408992,2339350,13034427,134424712,666408958,2401835,13030339,133739870,666408936,2392141,13038001,134494413,666408972,2478288,13038595,134672467,666408895,2372682,13046121,
